,nosetip_x,nosetip_y,chin_x,chin_y,left_eye_corner_x,left_eye_corner_y,right_eye_corner_x,right_eye_corner_y,left_mouth_corner_x,left_mouth_corner_y,right_mouth_corner_x,right_mouth_corner_y,nose_end_point_x,nose_end_point_y,head_pose1_x,head_pose1_y,head_pose2_x,head_pose2_y,jerk_expected
322,604.0,1326.0,540.0,1543.0,409.0,1219.0,660.0,1184.0,468.0,1419.0,617.0,1401.0,1425,1757,592,1332,3700,2656,0
323,603.0,1328.0,539.0,1543.0,408.0,1220.0,659.0,1185.0,467.0,1420.0,616.0,1401.0,1422,1768,591,1334,3621,2594,0
324,603.0,1327.0,538.0,1543.0,409.0,1221.0,659.0,1185.0,467.0,1420.0,615.0,1401.0,1419,1767,591,1334,3457,2463,0
325,603.0,1328.0,539.0,1543.0,407.0,1222.0,659.0,1186.0,467.0,1420.0,616.0,1401.0,1405,1767,590,1334,3715,2656,0
326,602.0,1328.0,540.0,1542.0,408.0,1221.0,658.0,1186.0,468.0,1420.0,616.0,1401.0,1406,1753,590,1333,3641,2587,0
327,603.0,1328.0,538.0,1543.0,409.0,1220.0,658.0,1187.0,467.0,1418.0,615.0,1401.0,1413,1757,591,1334,3558,2554,0
328,602.0,1328.0,540.0,1544.0,408.0,1222.0,657.0,1187.0,468.0,1421.0,616.0,1402.0,1409,1743,590,1334,3624,2569,0
329,603.0,1330.0,537.0,1543.0,408.0,1223.0,658.0,1189.0,467.0,1420.0,615.0,1402.0,1395,1767,589,1336,3586,2567,0
330,603.0,1333.0,540.0,1543.0,405.0,1224.0,660.0,1184.0,466.0,1422.0,618.0,1401.0,1425,1818,590,1337,3694,2632,0
331,603.0,1330.0,539.0,1545.0,408.0,1222.0,660.0,1185.0,467.0,1422.0,616.0,1402.0,1435,1788,592,1336,3521,2519,0
332,606.0,1329.0,540.0,1547.0,409.0,1220.0,662.0,1185.0,467.0,1423.0,617.0,1404.0,1450,1780,594,1335,3722,2705,0
333,605.0,1331.0,542.0,1546.0,407.0,1223.0,662.0,1185.0,468.0,1424.0,619.0,1403.0,1434,1793,593,1337,3869,2783,0
334,607.0,1329.0,543.0,1548.0,409.0,1220.0,662.0,1186.0,470.0,1424.0,620.0,1405.0,1446,1755,595,1335,4019,2909,0
335,607.0,1331.0,540.0,1548.0,409.0,1222.0,662.0,1186.0,468.0,1425.0,617.0,1405.0,1453,1787,594,1337,3596,2600,0
336,607.0,1332.0,547.0,1547.0,405.0,1223.0,664.0,1183.0,469.0,1423.0,625.0,1401.0,1444,1813,594,1336,4534,3283,0
337,607.0,1332.0,543.0,1549.0,410.0,1223.0,661.0,1184.0,470.0,1426.0,619.0,1405.0,1477,1785,596,1337,3409,2422,0
338,606.0,1332.0,542.0,1548.0,409.0,1223.0,662.0,1184.0,468.0,1425.0,618.0,1404.0,1467,1802,595,1338,3500,2504,0
339,606.0,1331.0,541.0,1547.0,411.0,1221.0,662.0,1185.0,468.0,1424.0,618.0,1404.0,1460,1790,595,1337,3501,2523,0
340,605.0,1335.0,540.0,1547.0,407.0,1224.0,661.0,1186.0,467.0,1425.0,618.0,1404.0,1450,1817,593,1339,3597,2586,0
341,608.0,1337.0,542.0,1548.0,408.0,1223.0,665.0,1185.0,467.0,1425.0,621.0,1404.0,1472,1853,595,1340,3792,2773,0
342,608.0,1338.0,539.0,1550.0,409.0,1221.0,666.0,1186.0,466.0,1427.0,617.0,1407.0,1493,1857,596,1342,3600,2672,0
343,606.0,1337.0,541.0,1550.0,406.0,1224.0,664.0,1186.0,466.0,1427.0,619.0,1406.0,1467,1843,594,1341,3892,2854,0
344,608.0,1338.0,541.0,1553.0,408.0,1224.0,664.0,1186.0,467.0,1429.0,620.0,1408.0,1497,1841,596,1342,3692,2705,0
345,607.0,1341.0,541.0,1552.0,405.0,1224.0,666.0,1185.0,466.0,1428.0,620.0,1407.0,1500,1885,595,1343,3901,2892,0
346,607.0,1339.0,540.0,1554.0,407.0,1224.0,664.0,1185.0,466.0,1432.0,619.0,1410.0,1512,1850,596,1343,3646,2676,0
347,607.0,1340.0,543.0,1553.0,405.0,1223.0,667.0,1183.0,467.0,1429.0,622.0,1407.0,1517,1883,596,1343,4046,2998,0
348,605.0,1336.0,536.0,1550.0,408.0,1224.0,663.0,1191.0,466.0,1427.0,615.0,1409.0,1435,1812,592,1342,3786,2812,0
349,603.0,1339.0,539.0,1549.0,402.0,1224.0,663.0,1187.0,464.0,1428.0,618.0,1407.0,1447,1852,590,1342,4273,3178,0
350,604.0,1340.0,538.0,1551.0,404.0,1225.0,663.0,1187.0,464.0,1429.0,618.0,1408.0,1468,1862,592,1343,3910,2893,0
351,606.0,1339.0,538.0,1554.0,406.0,1223.0,663.0,1187.0,465.0,1431.0,616.0,1410.0,1501,1841,594,1343,3651,2698,0
352,605.0,1340.0,541.0,1551.0,403.0,1224.0,665.0,1185.0,466.0,1428.0,622.0,1406.0,1479,1877,593,1343,4274,3176,0
353,604.0,1340.0,541.0,1550.0,403.0,1224.0,665.0,1186.0,467.0,1428.0,621.0,1407.0,1464,1864,592,1342,4356,3242,0
354,603.0,1342.0,540.0,1552.0,401.0,1225.0,664.0,1186.0,465.0,1428.0,620.0,1407.0,1477,1884,592,1344,4293,3202,0
355,604.0,1342.0,542.0,1551.0,401.0,1225.0,665.0,1186.0,466.0,1427.0,623.0,1406.0,1465,1888,592,1343,4675,3506,0
356,605.0,1343.0,544.0,1553.0,400.0,1224.0,667.0,1183.0,465.0,1431.0,624.0,1407.0,1506,1912,594,1344,4747,3564,0
357,604.0,1344.0,541.0,1551.0,400.0,1225.0,666.0,1184.0,464.0,1428.0,622.0,1406.0,1489,1926,592,1345,4426,3326,0
358,603.0,1342.0,537.0,1553.0,401.0,1225.0,664.0,1187.0,463.0,1431.0,618.0,1410.0,1477,1882,591,1345,4245,3193,0
359,603.0,1342.0,537.0,1555.0,400.0,1222.0,665.0,1183.0,460.0,1431.0,618.0,1409.0,1526,1914,592,1344,4188,3172,0
360,608.0,1339.0,541.0,1555.0,405.0,1221.0,664.0,1184.0,465.0,1430.0,618.0,1408.0,1534,1855,596,1342,3741,2763,0
361,603.0,1341.0,539.0,1553.0,401.0,1225.0,663.0,1185.0,464.0,1430.0,618.0,1408.0,1492,1875,592,1344,4009,2962,0
362,607.0,1337.0,539.0,1554.0,406.0,1222.0,664.0,1187.0,466.0,1428.0,618.0,1408.0,1493,1835,595,1341,3902,2900,0
363,606.0,1343.0,543.0,1554.0,402.0,1226.0,663.0,1183.0,462.0,1430.0,621.0,1407.0,1522,1899,594,1344,3923,2874,0
364,613.0,1343.0,551.0,1554.0,403.0,1224.0,670.0,1179.0,468.0,1433.0,629.0,1407.0,1559,1919,600,1344,4547,3347,0
365,614.0,1348.0,551.0,1554.0,403.0,1226.0,671.0,1181.0,468.0,1433.0,630.0,1407.0,1559,1960,600,1347,4497,3336,0
366,613.0,1347.0,553.0,1554.0,401.0,1229.0,668.0,1179.0,468.0,1434.0,632.0,1406.0,1557,1948,600,1346,4488,3251,0
367,614.0,1345.0,553.0,1552.0,404.0,1227.0,670.0,1179.0,470.0,1432.0,632.0,1405.0,1548,1938,601,1345,4383,3184,0
368,608.0,1347.0,549.0,1553.0,400.0,1230.0,670.0,1184.0,467.0,1434.0,630.0,1409.0,1484,1945,595,1348,5437,4107,0
369,610.0,1345.0,552.0,1553.0,401.0,1228.0,670.0,1182.0,469.0,1433.0,633.0,1406.0,1505,1934,597,1346,5450,4064,0
370,610.0,1343.0,550.0,1552.0,401.0,1225.0,669.0,1181.0,466.0,1431.0,628.0,1406.0,1515,1919,596,1344,4982,3709,0
371,609.0,1341.0,546.0,1551.0,404.0,1224.0,666.0,1181.0,468.0,1428.0,625.0,1404.0,1523,1895,597,1342,3994,2907,0
372,608.0,1341.0,547.0,1552.0,404.0,1224.0,665.0,1181.0,468.0,1427.0,625.0,1404.0,1528,1886,597,1342,4007,2908,0
373,607.0,1342.0,548.0,1553.0,402.0,1225.0,665.0,1180.0,468.0,1429.0,627.0,1404.0,1535,1899,597,1342,4216,3057,0
374,611.0,1339.0,545.0,1554.0,406.0,1221.0,666.0,1180.0,466.0,1432.0,621.0,1408.0,1561,1868,599,1341,3698,2701,0
375,610.0,1337.0,545.0,1552.0,405.0,1222.0,666.0,1181.0,467.0,1429.0,623.0,1406.0,1522,1859,597,1340,4037,2953,0
376,613.0,1337.0,549.0,1555.0,405.0,1222.0,667.0,1178.0,469.0,1431.0,627.0,1407.0,1563,1859,601,1340,4150,3010,0
377,610.0,1339.0,549.0,1551.0,402.0,1222.0,667.0,1177.0,466.0,1428.0,627.0,1403.0,1543,1902,598,1340,4376,3196,0
378,612.0,1337.0,547.0,1551.0,406.0,1221.0,666.0,1180.0,469.0,1428.0,624.0,1405.0,1533,1852,599,1339,3915,2840,0
379,607.0,1341.0,547.0,1552.0,403.0,1224.0,662.0,1180.0,467.0,1427.0,624.0,1403.0,1538,1876,597,1341,3784,2707,0
380,608.0,1338.0,544.0,1552.0,404.0,1221.0,665.0,1181.0,465.0,1428.0,622.0,1406.0,1525,1866,596,1340,4088,3010,0
381,609.0,1339.0,545.0,1551.0,404.0,1222.0,665.0,1182.0,468.0,1427.0,623.0,1405.0,1515,1863,597,1340,4061,2970,0
382,604.0,1341.0,543.0,1551.0,399.0,1225.0,663.0,1183.0,464.0,1427.0,622.0,1404.0,1486,1891,592,1342,4399,3240,0
383,606.0,1342.0,546.0,1550.0,400.0,1224.0,666.0,1179.0,464.0,1429.0,625.0,1404.0,1518,1924,594,1343,4409,3246,0
384,607.0,1342.0,541.0,1556.0,404.0,1224.0,667.0,1183.0,465.0,1430.0,622.0,1407.0,1539,1915,597,1345,3937,2932,0
385,607.0,1340.0,541.0,1556.0,405.0,1222.0,666.0,1182.0,464.0,1430.0,621.0,1408.0,1547,1892,597,1343,3882,2890,0
386,604.0,1343.0,542.0,1551.0,400.0,1224.0,667.0,1181.0,464.0,1429.0,621.0,1405.0,1515,1936,594,1344,4164,3096,0
387,606.0,1337.0,542.0,1552.0,404.0,1217.0,667.0,1180.0,462.0,1426.0,620.0,1405.0,1536,1887,596,1339,4232,3189,0
388,605.0,1341.0,542.0,1549.0,402.0,1219.0,666.0,1180.0,463.0,1427.0,620.0,1405.0,1525,1907,594,1341,4115,3073,0
389,604.0,1341.0,539.0,1548.0,402.0,1219.0,664.0,1180.0,461.0,1427.0,616.0,1405.0,1526,1905,593,1341,3699,2738,0
390,602.0,1342.0,540.0,1548.0,399.0,1223.0,663.0,1183.0,464.0,1426.0,619.0,1405.0,1479,1894,591,1342,4222,3131,0
391,601.0,1341.0,540.0,1549.0,400.0,1222.0,661.0,1182.0,463.0,1425.0,619.0,1404.0,1496,1884,591,1341,4006,2945,0
392,606.0,1335.0,547.0,1548.0,402.0,1221.0,663.0,1176.0,469.0,1423.0,626.0,1399.0,1521,1863,596,1336,4046,2891,0
393,604.0,1339.0,541.0,1544.0,402.0,1221.0,664.0,1179.0,465.0,1423.0,619.0,1400.0,1494,1904,593,1340,3685,2666,0
394,604.0,1337.0,538.0,1544.0,403.0,1219.0,664.0,1182.0,463.0,1420.0,617.0,1400.0,1470,1888,592,1339,3833,2838,0
395,605.0,1334.0,540.0,1546.0,406.0,1219.0,663.0,1181.0,464.0,1421.0,618.0,1400.0,1487,1857,594,1337,3622,2640,0
396,606.0,1334.0,540.0,1541.0,407.0,1216.0,663.0,1181.0,464.0,1418.0,616.0,1398.0,1475,1854,594,1335,3506,2551,0
397,602.0,1336.0,536.0,1539.0,403.0,1217.0,662.0,1181.0,462.0,1418.0,613.0,1398.0,1457,1879,590,1337,3510,2558,0
398,602.0,1333.0,540.0,1541.0,402.0,1216.0,663.0,1179.0,462.0,1418.0,617.0,1397.0,1463,1867,590,1335,4005,2951,0
399,602.0,1335.0,533.0,1540.0,403.0,1217.0,661.0,1182.0,462.0,1418.0,612.0,1399.0,1454,1868,589,1337,3453,2526,0
400,600.0,1335.0,537.0,1540.0,401.0,1219.0,661.0,1179.0,463.0,1419.0,616.0,1398.0,1456,1877,589,1337,3681,2663,0
401,603.0,1331.0,540.0,1540.0,405.0,1215.0,662.0,1179.0,463.0,1418.0,616.0,1398.0,1464,1836,592,1333,3733,2722,0
402,601.0,1335.0,535.0,1537.0,403.0,1219.0,659.0,1182.0,463.0,1417.0,614.0,1397.0,1429,1859,588,1336,3438,2458,0
403,600.0,1334.0,539.0,1544.0,401.0,1218.0,661.0,1178.0,463.0,1421.0,618.0,1399.0,1484,1865,591,1336,3855,2806,0
404,599.0,1335.0,531.0,1540.0,403.0,1218.0,658.0,1183.0,462.0,1417.0,609.0,1399.0,1447,1852,588,1337,3213,2317,0
405,600.0,1334.0,530.0,1537.0,404.0,1218.0,658.0,1185.0,461.0,1416.0,608.0,1398.0,1416,1845,587,1336,3210,2309,0
406,598.0,1334.0,530.0,1537.0,401.0,1217.0,659.0,1183.0,459.0,1416.0,609.0,1397.0,1419,1868,585,1336,3465,2531,0
407,597.0,1325.0,530.0,1541.0,406.0,1212.0,655.0,1182.0,459.0,1416.0,605.0,1399.0,1449,1773,587,1330,3168,2313,0
408,599.0,1328.0,529.0,1538.0,407.0,1213.0,654.0,1184.0,460.0,1415.0,605.0,1398.0,1435,1783,587,1332,2998,2164,0
409,599.0,1328.0,530.0,1539.0,407.0,1213.0,655.0,1182.0,460.0,1417.0,605.0,1399.0,1453,1790,589,1332,2963,2136,0
410,601.0,1326.0,530.0,1540.0,408.0,1212.0,659.0,1181.0,460.0,1417.0,606.0,1398.0,1461,1808,590,1332,3054,2229,0
411,599.0,1327.0,530.0,1537.0,406.0,1212.0,654.0,1181.0,459.0,1413.0,606.0,1395.0,1446,1797,588,1330,2989,2142,0
412,597.0,1329.0,525.0,1534.0,404.0,1214.0,650.0,1187.0,458.0,1411.0,602.0,1396.0,1392,1777,583,1331,2977,2127,0
413,595.0,1323.0,525.0,1538.0,404.0,1210.0,648.0,1182.0,456.0,1414.0,601.0,1397.0,1437,1745,584,1328,2906,2095,0
414,592.0,1324.0,526.0,1537.0,400.0,1211.0,648.0,1181.0,454.0,1413.0,602.0,1396.0,1422,1759,581,1328,3182,2295,0
415,589.0,1321.0,522.0,1537.0,398.0,1211.0,646.0,1182.0,453.0,1413.0,599.0,1397.0,1400,1735,578,1327,3235,2342,0
416,591.0,1320.0,522.0,1536.0,400.0,1207.0,646.0,1178.0,451.0,1415.0,595.0,1396.0,1444,1745,581,1326,2821,2033,0
417,589.0,1322.0,520.0,1537.0,399.0,1210.0,644.0,1181.0,450.0,1413.0,595.0,1396.0,1424,1750,578,1328,2848,2048,0
418,591.0,1324.0,523.0,1535.0,397.0,1212.0,646.0,1181.0,452.0,1411.0,599.0,1394.0,1406,1769,578,1328,3086,2204,0
419,588.0,1323.0,518.0,1533.0,395.0,1213.0,640.0,1185.0,450.0,1410.0,595.0,1395.0,1364,1729,574,1327,3021,2145,0
420,587.0,1326.0,518.0,1537.0,394.0,1215.0,644.0,1183.0,447.0,1414.0,596.0,1397.0,1391,1785,574,1331,3118,2246,0
421,587.0,1322.0,520.0,1537.0,391.0,1214.0,641.0,1182.0,449.0,1414.0,596.0,1397.0,1384,1731,573,1328,3279,2341,0
422,585.0,1325.0,517.0,1539.0,390.0,1214.0,643.0,1182.0,445.0,1418.0,596.0,1400.0,1394,1771,572,1331,3441,2517,0
423,587.0,1324.0,519.0,1539.0,391.0,1214.0,643.0,1182.0,446.0,1416.0,599.0,1398.0,1392,1765,573,1330,3522,2567,0
424,583.0,1323.0,514.0,1537.0,388.0,1213.0,639.0,1183.0,443.0,1415.0,592.0,1398.0,1375,1748,569,1329,3319,2412,0
425,580.0,1321.0,512.0,1533.0,386.0,1213.0,634.0,1184.0,442.0,1411.0,589.0,1395.0,1341,1720,565,1326,3205,2285,0
426,579.0,1321.0,511.0,1535.0,388.0,1212.0,634.0,1185.0,442.0,1412.0,588.0,1396.0,1353,1716,566,1327,3098,2225,0
427,579.0,1320.0,512.0,1534.0,386.0,1212.0,633.0,1183.0,441.0,1411.0,589.0,1394.0,1353,1717,565,1326,3156,2248,0
428,580.0,1323.0,512.0,1537.0,387.0,1213.0,635.0,1184.0,441.0,1414.0,590.0,1397.0,1369,1736,567,1328,3185,2297,0
429,580.0,1322.0,511.0,1537.0,387.0,1213.0,634.0,1185.0,441.0,1413.0,589.0,1397.0,1361,1723,566,1328,3164,2282,0
430,578.0,1322.0,511.0,1537.0,384.0,1212.0,635.0,1183.0,439.0,1414.0,589.0,1397.0,1364,1737,565,1328,3402,2477,0
431,578.0,1321.0,510.0,1535.0,383.0,1212.0,635.0,1183.0,439.0,1413.0,588.0,1396.0,1348,1736,564,1327,3427,2491,0
432,577.0,1323.0,508.0,1535.0,382.0,1212.0,632.0,1185.0,438.0,1411.0,586.0,1396.0,1345,1732,562,1327,3307,2403,0
433,578.0,1322.0,510.0,1534.0,383.0,1212.0,631.0,1185.0,439.0,1412.0,586.0,1396.0,1344,1711,563,1326,3219,2309,0
434,578.0,1326.0,509.0,1538.0,384.0,1214.0,635.0,1186.0,438.0,1413.0,589.0,1396.0,1358,1770,564,1331,3326,2433,0
435,578.0,1326.0,510.0,1536.0,383.0,1213.0,634.0,1185.0,438.0,1413.0,589.0,1396.0,1356,1760,564,1330,3363,2450,0
436,579.0,1326.0,511.0,1537.0,384.0,1213.0,636.0,1184.0,439.0,1413.0,590.0,1396.0,1369,1772,565,1330,3356,2451,0
437,580.0,1325.0,512.0,1536.0,383.0,1212.0,635.0,1183.0,440.0,1412.0,591.0,1395.0,1370,1759,565,1328,3406,2475,0
438,578.0,1326.0,511.0,1536.0,382.0,1213.0,636.0,1183.0,439.0,1413.0,590.0,1395.0,1364,1778,564,1330,3433,2502,0
439,577.0,1327.0,509.0,1535.0,383.0,1214.0,635.0,1182.0,438.0,1414.0,588.0,1395.0,1373,1793,564,1331,3088,2212,0
440,579.0,1326.0,512.0,1537.0,383.0,1215.0,637.0,1183.0,440.0,1414.0,591.0,1395.0,1366,1784,565,1331,3365,2433,0
441,578.0,1322.0,511.0,1536.0,384.0,1212.0,633.0,1184.0,439.0,1411.0,589.0,1395.0,1355,1730,564,1327,3339,2416,0
442,579.0,1322.0,511.0,1536.0,384.0,1212.0,634.0,1184.0,439.0,1413.0,588.0,1397.0,1356,1727,564,1327,3356,2437,0
443,577.0,1322.0,509.0,1536.0,385.0,1212.0,632.0,1185.0,439.0,1413.0,586.0,1397.0,1356,1719,564,1327,3137,2265,0
444,576.0,1322.0,507.0,1536.0,385.0,1212.0,632.0,1186.0,438.0,1413.0,585.0,1397.0,1348,1724,563,1328,3137,2277,0
445,575.0,1322.0,507.0,1537.0,385.0,1212.0,634.0,1185.0,436.0,1413.0,585.0,1397.0,1353,1744,563,1329,3223,2363,0
446,577.0,1323.0,510.0,1534.0,382.0,1213.0,634.0,1183.0,439.0,1413.0,588.0,1395.0,1346,1748,563,1328,3345,2409,0
447,575.0,1322.0,507.0,1534.0,379.0,1214.0,633.0,1183.0,436.0,1412.0,586.0,1394.0,1330,1758,560,1328,3420,2473,0
448,576.0,1323.0,508.0,1533.0,382.0,1214.0,631.0,1185.0,437.0,1412.0,587.0,1395.0,1327,1736,561,1328,3282,2352,0
449,575.0,1319.0,507.0,1534.0,384.0,1212.0,630.0,1184.0,437.0,1411.0,584.0,1396.0,1339,1706,562,1326,3102,2225,0
450,575.0,1320.0,507.0,1534.0,385.0,1213.0,630.0,1183.0,437.0,1412.0,584.0,1395.0,1350,1723,562,1327,2903,2055,0
451,574.0,1320.0,505.0,1534.0,385.0,1213.0,629.0,1185.0,436.0,1412.0,583.0,1395.0,1338,1719,561,1327,2908,2067,0
452,572.0,1318.0,503.0,1531.0,379.0,1211.0,627.0,1183.0,434.0,1408.0,581.0,1392.0,1320,1716,557,1324,3103,2212,0
453,570.0,1319.0,499.0,1531.0,380.0,1212.0,624.0,1188.0,431.0,1408.0,577.0,1394.0,1296,1700,554,1326,3001,2151,0
454,570.0,1318.0,502.0,1532.0,381.0,1212.0,624.0,1185.0,433.0,1410.0,578.0,1394.0,1321,1693,557,1325,2862,2021,0
455,570.0,1321.0,504.0,1532.0,378.0,1215.0,626.0,1185.0,433.0,1412.0,581.0,1395.0,1306,1716,556,1327,3166,2239,0
456,569.0,1318.0,499.0,1530.0,380.0,1214.0,622.0,1187.0,431.0,1408.0,576.0,1393.0,1292,1695,554,1325,2815,1966,0
457,566.0,1321.0,495.0,1532.0,380.0,1214.0,621.0,1191.0,429.0,1410.0,573.0,1397.0,1286,1695,552,1328,2838,2030,0
458,567.0,1316.0,500.0,1534.0,380.0,1212.0,622.0,1185.0,432.0,1411.0,577.0,1395.0,1320,1677,555,1324,2878,2040,0
459,564.0,1319.0,495.0,1531.0,376.0,1215.0,619.0,1188.0,428.0,1409.0,573.0,1394.0,1280,1697,550,1326,2860,2005,0
460,563.0,1326.0,495.0,1533.0,376.0,1216.0,620.0,1190.0,427.0,1412.0,575.0,1397.0,1292,1731,550,1331,2946,2099,0
461,565.0,1322.0,496.0,1533.0,377.0,1215.0,621.0,1191.0,428.0,1411.0,575.0,1397.0,1277,1700,550,1328,3089,2223,0
462,562.0,1322.0,492.0,1532.0,377.0,1216.0,617.0,1191.0,426.0,1410.0,571.0,1396.0,1278,1702,549,1329,2739,1925,0
463,563.0,1322.0,495.0,1533.0,373.0,1217.0,620.0,1190.0,426.0,1412.0,575.0,1397.0,1263,1708,548,1329,3259,2340,0
464,563.0,1322.0,494.0,1532.0,372.0,1217.0,619.0,1189.0,425.0,1411.0,574.0,1395.0,1266,1719,547,1329,3119,2214,0
465,561.0,1326.0,493.0,1532.0,373.0,1217.0,619.0,1191.0,424.0,1410.0,574.0,1395.0,1266,1743,547,1331,3087,2205,0
466,559.0,1325.0,490.0,1532.0,372.0,1215.0,618.0,1191.0,422.0,1409.0,570.0,1395.0,1269,1740,545,1330,3011,2170,0
467,562.0,1325.0,492.0,1533.0,373.0,1216.0,620.0,1191.0,424.0,1411.0,574.0,1396.0,1270,1740,547,1331,3156,2285,0
468,559.0,1325.0,491.0,1531.0,371.0,1216.0,618.0,1191.0,423.0,1410.0,571.0,1396.0,1256,1731,544,1330,3133,2254,0
469,559.0,1325.0,490.0,1531.0,371.0,1215.0,618.0,1190.0,422.0,1409.0,571.0,1395.0,1265,1743,545,1330,3081,2221,0
470,561.0,1324.0,492.0,1532.0,373.0,1217.0,617.0,1192.0,424.0,1410.0,572.0,1396.0,1259,1714,546,1330,3028,2156,0
471,559.0,1322.0,490.0,1529.0,371.0,1216.0,616.0,1188.0,424.0,1411.0,569.0,1395.0,1266,1717,545,1328,2833,1973,0
472,562.0,1318.0,494.0,1534.0,374.0,1215.0,616.0,1189.0,426.0,1412.0,572.0,1397.0,1282,1668,548,1326,2960,2099,0
473,561.0,1318.0,494.0,1533.0,373.0,1214.0,616.0,1187.0,426.0,1412.0,572.0,1397.0,1288,1671,548,1325,2971,2105,0
474,562.0,1318.0,496.0,1532.0,372.0,1215.0,618.0,1187.0,427.0,1411.0,574.0,1395.0,1273,1681,548,1325,3161,2235,0
475,562.0,1319.0,496.0,1534.0,374.0,1214.0,617.0,1187.0,426.0,1410.0,574.0,1395.0,1296,1686,549,1326,2994,2124,0
476,562.0,1318.0,495.0,1534.0,374.0,1214.0,617.0,1187.0,427.0,1410.0,574.0,1395.0,1294,1681,549,1325,2984,2116,0
477,561.0,1318.0,494.0,1534.0,372.0,1215.0,616.0,1187.0,426.0,1412.0,572.0,1397.0,1288,1674,547,1326,3002,2125,0
478,561.0,1318.0,494.0,1534.0,373.0,1213.0,617.0,1188.0,426.0,1410.0,572.0,1396.0,1288,1675,548,1325,3067,2199,0
479,562.0,1317.0,496.0,1534.0,374.0,1213.0,617.0,1187.0,427.0,1410.0,573.0,1395.0,1295,1669,549,1324,2999,2130,0
480,560.0,1319.0,496.0,1536.0,372.0,1212.0,618.0,1184.0,425.0,1411.0,574.0,1395.0,1322,1700,549,1325,3070,2203,0
481,558.0,1323.0,495.0,1533.0,369.0,1215.0,615.0,1187.0,423.0,1410.0,573.0,1394.0,1286,1711,545,1327,3118,2208,0
482,559.0,1319.0,497.0,1535.0,370.0,1212.0,616.0,1184.0,425.0,1410.0,574.0,1393.0,1315,1691,548,1324,3100,2201,0
483,560.0,1316.0,495.0,1532.0,372.0,1212.0,615.0,1186.0,425.0,1408.0,573.0,1393.0,1284,1666,547,1323,3076,2179,0
